PRODUCT_ID,SKIN_TYPE
5693,normal
5693,dry
5696,dry
5697,oily
5701,normal
5702,dry
5702,oily
5702,normal
5703,oily
5705,normal
5705,dry
5705,oily
5709,dry
5710,oily
5715,normal
5719,normal
5719,oily
5720,oily
5720,normal
5721,dry
5721,normal
5722,normal
5722,dry
5722,oily
5724,oily
5724,normal
5724,dry
5726,dry
5726,oily
5728,dry
5728,oily
5728,normal
5730,dry
5731,oily
5732,oily
5734,normal
5734,oily
5737,normal
5737,oily
5738,dry
5743,oily
5743,normal
5745,normal
5745,dry
5748,dry
5751,normal
5752,dry
5752,oily
5752,normal
5753,normal
5753,dry
5753,oily
5754,dry
5754,oily
5754,normal
5755,normal
5755,oily
5755,dry
5756,normal
5758,oily
5758,normal
5758,dry
5762,normal
5762,oily
5762,dry
5763,oily
5763,dry
5769,dry
5769,normal
5769,oily
5770,dry
5770,oily
5773,oily
5778,normal
5779,oily
5779,dry
5781,oily
5781,normal
5784,dry
5784,normal
5784,oily
5790,oily
5790,dry
5790,normal
5791,normal
5791,oily
5791,dry
5795,dry
5797,oily
5797,normal
5799,dry
5799,oily
5799,normal
5803,oily
5803,normal
5803,dry
5804,oily
5808,oily
5809,dry
5814,dry
5814,oily
5814,normal
5816,oily
5817,dry
5818,dry
5823,normal
5825,oily
5825,normal
5827,normal
5829,dry
5829,normal
5829,oily
5834,oily
5835,dry
5835,oily
5839,normal
5843,oily
5843,dry
5852,dry
5853,normal
5853,oily
5854,normal
5855,normal
5855,dry
5855,oily
5856,dry
5857,dry
5857,normal
5858,oily
5858,normal
5858,dry
5859,oily
5866,dry
5867,dry
5867,oily
5868,oily
5868,dry
5870,oily
5873,normal
5873,dry
5873,oily
5874,normal
5874,dry
5883,normal
5883,dry
5883,oily
5891,oily
5891,normal
5891,dry
5895,normal
5895,oily
5895,dry
5896,dry
5899,oily
5899,dry
5902,oily
5903,dry
5905,dry
5905,oily
5911,oily
5911,dry
5911,normal
5914,normal
5914,oily
5914,dry
5916,oily
5916,normal
5920,oily
5920,normal
5920,dry
5921,oily
5923,oily
5927,normal
5932,dry
5932,normal
5932,oily
5935,oily
5939,normal
5939,oily
5940,dry
5942,dry
5942,oily
5951,normal
5953,dry
5955,dry
5955,oily
5955,normal
5958,dry
5958,oily
5958,normal
5959,oily
5959,normal
5963,normal
5964,dry
5965,oily
5965,dry
5965,normal
5966,dry
5968,normal
5968,oily
5968,dry
5971,oily
5971,dry
5971,normal
5975,dry
5975,oily
5976,oily
5977,normal
5981,dry
5985,dry
5985,normal
5985,oily
5986,normal
5987,normal
5987,oily
5997,normal
5998,oily
5998,normal
5998,dry
5999,normal
5999,dry
6001,oily
6001,normal
6001,dry
6002,normal
6002,dry
6006,oily
6007,oily
6007,dry
6010,oily
6010,dry
6010,normal
6014,oily
6015,normal
6015,dry
6016,dry
6016,normal
6016,oily
6018,dry
6019,normal
6019,oily
6019,dry
6023,normal
6023,oily
6028,oily
6028,dry
6030,dry
6030,oily
6030,normal
6032,dry
6034,oily
6034,normal
6039,normal
6039,oily
6039,dry
6042,dry
6042,normal
6049,oily
6049,normal
6049,dry
6050,oily
6050,normal
6050,dry
6054,oily
6054,dry
6054,normal
6055,dry
6055,normal
6057,dry
6057,oily
6058,normal
6058,oily
6059,oily
6059,dry
6061,dry
6061,normal
6062,dry
6064,oily
6064,normal
6064,dry
6067,oily
6067,normal
6072,normal
6072,oily
6072,dry
6075,normal
6078,dry
6079,oily
6080,oily
6080,normal
6080,dry
6082,normal
6082,dry
6085,normal
6085,oily
6087,dry
6087,normal
6090,dry
6090,normal
6092,oily
6092,normal
6094,normal
6094,dry
6094,oily
6095,normal
6095,dry
6095,oily
6097,normal
6101,oily
6101,dry
6102,dry
6102,normal
6104,dry
6105,normal
6106,oily
6106,dry
6108,normal
6108,dry
6108,oily
6110,normal
6112,dry
6113,dry
6113,oily
6114,normal
6114,oily
6115,normal
6115,oily
6117,oily
6117,dry
6117,normal
6122,dry
6123,normal
6123,dry
6132,oily
6132,normal
6132,dry
6133,normal
6133,oily
6133,dry
6134,normal
6134,oily
6135,dry
6135,normal
6137,dry
6140,normal
6140,oily
6145,normal
6145,dry
6146,dry
6146,oily
6146,normal
6149,dry
6149,normal
6151,dry
6151,oily
6155,oily
6156,normal
6156,oily
6158,oily
6158,normal
6158,dry
6160,oily
6163,oily
6164,dry
6164,oily
6165,normal
6165,dry
6168,oily
6168,normal
6177,dry
6180,oily
6180,normal
6181,normal
6183,oily
6184,normal
6184,dry
6185,normal
6185,oily
6185,dry
6186,normal
6186,oily
6187,oily
6187,normal
6190,dry
6191,dry
6192,oily
6194,normal
6194,dry
6195,normal
6195,dry
6195,oily
6198,oily
6203,oily
6203,normal
6208,oily
6211,dry
6211,oily
6219,normal
6219,dry
6226,normal
6230,normal
6232,oily
6235,normal
6236,oily
6238,normal
6242,normal
6242,dry
6244,oily
6244,dry
6244,normal
6246,oily
6246,dry
6248,oily
6248,normal
6251,dry
6251,normal
6251,oily
6253,oily
6253,normal
6253,dry
6257,dry
6257,normal
6259,dry
6259,normal
6259,oily
6262,dry
6267,dry
6269,normal
6272,dry
6272,normal
6276,dry
6279,normal
6281,normal
6281,dry
6288,normal
6288,oily
6291,normal
6291,oily
6296,oily
6296,normal
6296,dry
6298,dry
6298,oily
6299,normal
6299,oily
6299,dry
6307,oily
6310,dry
6316,normal
6316,oily
6319,normal
6325,dry
6326,dry
6327,oily
6327,normal
6327,dry
6332,oily
6332,normal
6334,dry
6334,oily
6341,oily
6341,dry
6345,oily
6351,dry
6351,oily
6354,dry
6357,dry
6359,oily
6359,dry
6359,normal
6364,normal
6367,oily
6368,oily
6368,normal
6370,dry
6372,oily
6372,dry
6372,normal
6373,dry
6373,oily
6374,oily
6374,normal
6374,dry
6376,normal
6378,oily
6378,dry
6378,normal
6379,dry
6379,normal
6379,oily
6383,normal
6383,oily
6383,dry
6385,normal
6385,oily
6385,dry
6387,normal
6387,oily
6388,oily
6388,dry
6388,normal
6389,dry
6392,oily
6392,normal
6392,dry
6393,normal
6393,oily
6395,oily
6395,normal
6396,oily
6396,dry
6396,normal
6397,oily
6399,dry
6399,normal
6401,dry
6401,oily
6401,normal
6403,dry
6403,oily
6403,normal
6405,normal
6405,dry
6407,oily
6407,dry
6407,normal
6411,dry
6411,oily
6411,normal
6412,dry
6412,normal
6413,dry
6414,normal
6415,dry
6415,oily
6415,normal
6416,normal
6417,normal
6417,dry
6417,oily
6419,normal
6421,oily
6421,dry
6422,dry
6422,normal
6423,oily
6423,dry
6425,dry
6425,oily
6427,dry
6427,normal
6427,oily
6428,dry
6429,dry
6429,oily
6429,normal
6430,normal
6430,dry
6433,normal
6437,oily
6439,oily
6443,normal
6449,normal
6449,oily
6449,dry
6451,oily
6454,normal
6454,oily
6454,dry
6457,dry
6457,oily
6458,dry
6458,normal
6458,oily
6463,normal
6463,dry
6464,dry
6467,oily
6467,normal
6470,oily
6470,dry
6470,normal
6471,normal
6473,oily
6474,oily
6475,oily
6479,normal
6481,normal
6481,dry
6486,dry
6486,oily
6486,normal
6489,oily
6489,dry
6489,normal
6490,dry
6490,normal
6490,oily
6491,dry
6492,oily
6492,normal
6492,dry
6495,dry
6495,normal
6496,oily
6496,dry
6496,normal
6497,dry
6497,normal
6500,dry
6500,normal
6501,oily
6503,oily
6505,normal
6505,oily
6505,dry
6516,dry
6516,oily
6516,normal
6518,oily
6518,dry
6518,normal
6521,normal
6521,dry
6524,normal
6533,normal
6534,oily
6534,normal
6535,dry
6535,oily
6535,normal
6536,normal
6537,dry
6537,normal
6538,dry
6539,dry
6542,oily
6542,dry
6543,normal
6544,normal
6544,oily
6544,dry
6547,dry
6549,dry
6554,oily
6554,dry
6556,dry
6557,normal
6557,oily
6558,oily
6559,oily
6559,normal
6559,dry
6560,dry
6560,normal
6560,oily
6561,normal
6563,oily
6567,normal
6569,dry
6569,normal
6571,normal
6571,dry
6571,oily
6572,dry
6572,oily
6572,normal
6573,normal
6573,oily
6573,dry
6574,normal
6575,oily
6576,oily
6578,dry
6586,normal
6588,normal
6588,oily
6590,dry
6590,oily
6590,normal
6591,oily
6591,dry
6594,dry
6595,dry
6595,oily
6598,normal
6598,oily
6599,dry
6599,normal
6599,oily
6605,normal
6605,oily
6608,normal
6608,oily
6611,oily
6612,oily
6612,normal
6613,dry
6613,oily
6613,normal
6618,normal
6618,dry
6619,oily
6619,normal
6619,dry
6622,dry
6622,oily
6626,oily
6631,dry
6631,normal
6632,oily
6632,normal
6633,oily
6636,dry
6636,normal
6637,normal
6637,oily
6637,dry
6643,oily
6643,dry
6643,normal
6650,oily
6651,normal
6652,oily
6652,dry
6652,normal
6656,dry
6656,normal
6661,oily
6661,normal
6667,normal
6667,oily
6668,normal
6668,dry
6671,oily
6671,dry
6671,normal
6672,normal
6674,dry
6674,normal
6676,dry
6676,normal
6676,oily
6677,dry
6678,normal
6678,dry
6679,oily
6679,dry
6680,normal
6687,dry
6687,oily
6688,oily
6688,dry
6689,dry
6689,oily
6690,normal
6690,oily
6690,dry
6692,oily
6694,dry
6694,normal
6694,oily
6695,oily
6695,normal
6696,dry
6696,normal
6697,dry
6698,normal
6700,dry
6700,oily
6700,normal
6701,normal
6704,dry
6704,normal
6704,oily
6705,dry
6706,dry
6708,dry
6712,normal
6712,dry
6712,oily
6714,oily
6714,normal
6714,dry
6718,dry
6718,normal
6718,oily
6719,oily
6720,oily
6720,normal
6720,dry
6724,oily
6726,dry
6726,normal
6727,dry
6727,oily
6727,normal
6729,oily
6729,normal
6729,dry
6730,dry
6730,normal
6730,oily
6731,normal
6731,dry
6731,oily
6734,dry
6735,normal
6735,oily
6739,oily
6739,normal
6739,dry
6741,oily
6742,oily
6743,normal
6743,dry
6745,oily
6749,oily
6749,dry
6749,normal
6750,normal
6750,oily
6750,dry
6759,dry
6761,dry
6761,normal
6761,oily
6765,normal
6765,oily
6766,normal
6767,dry
6770,normal
6770,dry
6770,oily
6771,normal
6771,dry
6772,oily
6772,dry
6775,oily
6775,normal
6777,normal
6777,dry
6780,dry
6780,oily
6780,normal
6781,dry
6781,normal
6784,normal
6786,dry
6786,normal
6792,dry
6792,normal
6792,oily
6793,oily
6793,dry
6794,normal
6794,oily
6795,oily
6795,dry
6795,normal
6796,dry
6798,normal
6798,oily
6798,dry
6801,oily
6801,normal
6802,oily
6805,dry
6805,oily
6806,oily
6806,dry
6808,dry
6808,normal
6808,oily
6809,oily
6809,normal
6809,dry
6811,oily
6811,normal
6811,dry
6815,oily
6819,oily
6819,normal
6819,dry
6828,normal
6828,oily
6829,normal
6829,oily
6833,normal
6833,dry
6834,normal
6837,normal
6837,dry
6842,oily
6850,oily
6853,oily
6854,oily
6854,normal
6854,dry
6856,oily
6856,dry
6856,normal
6857,dry
6862,normal
6862,oily
6862,dry
6864,oily
6867,normal
6867,oily
6867,dry
6868,normal
6869,normal
6869,dry
6870,normal
6870,oily
6870,dry
6871,normal
6871,oily
6871,dry
6874,oily
6874,normal
6874,dry
6877,normal
6877,dry
6877,oily
6878,dry
6879,dry
6884,oily
6884,normal
6888,oily
6888,dry
6888,normal
6892,dry
6894,dry
6894,oily
6894,normal
6895,dry
6897,normal
6897,oily
6899,dry
6900,oily
6900,normal
6900,dry
6902,dry
6902,normal
6905,oily
6905,normal
6905,dry
6909,normal
6909,dry
6912,normal
6913,oily
6913,dry
6914,normal
6914,oily
6914,dry
6917,oily
6917,normal
6919,normal
6921,oily
6926,normal
6926,oily
6926,dry
6927,oily
6929,normal
6929,dry
6929,oily
6930,oily
6932,normal
6933,dry
6933,oily
6933,normal
6934,normal
6934,oily
6934,dry
6937,oily
6938,normal
6938,dry
6938,oily
6941,dry
6945,normal
6945,dry
6945,oily
6956,normal
6960,oily
6960,dry
6960,normal
6964,oily
6964,normal
6966,oily
6966,normal
6968,normal
6968,oily
6968,dry
6971,dry
6971,normal
6971,oily
6974,dry
6974,normal
6974,oily
6975,normal
6975,oily
6976,dry
6976,oily
6977,normal
6978,normal
6978,oily
6978,dry
6983,oily
6984,dry
6984,normal
6984,oily
6985,normal
6985,oily
6987,oily
6987,normal
6987,dry
6989,dry
6989,normal
6989,oily
6995,dry
6995,normal
6999,normal
6999,oily
7000,dry
7002,dry
7002,oily
7004,normal
7005,dry
7005,oily
7010,oily
7010,normal
7012,normal
7012,dry
7012,oily
7013,dry
7013,normal
7014,oily
7014,normal
7015,oily
7015,normal
7016,dry
7016,normal
7016,oily
7017,oily
7018,normal
7020,oily
7020,normal
7020,dry
7021,oily
7021,dry
7021,normal
7023,oily
7023,normal
7023,dry
7024,dry
7026,oily
7027,normal
7027,dry
7029,oily
7031,oily
7031,normal
7031,dry
7037,normal
7037,dry
7038,normal
7038,oily
7039,normal
7039,oily
7039,dry
7040,dry
7040,normal
7040,oily
7045,normal
7045,dry
7045,oily
7046,normal
7046,oily
7050,oily
7050,normal
7050,dry
7053,normal
7053,oily
7053,dry
7054,normal
7054,oily
7056,oily
7057,normal
7058,normal
7062,normal
7065,dry
7067,oily
7067,normal
7068,dry
7068,oily
7068,normal
7069,dry
7069,normal
7069,oily
7071,oily
7071,normal
7071,dry
7074,oily
7074,normal
7074,dry
7076,oily
7077,dry
7082,normal
7082,dry
7082,oily
7083,oily
7083,normal
7083,dry
7087,oily
7088,normal
7089,dry
7089,oily
7089,normal
7090,dry
7090,normal
7090,oily
7092,normal
7092,dry
7093,normal
7096,normal
7096,oily
7097,normal
7102,oily
7103,dry
7104,dry
7104,oily
7104,normal
7105,oily
7106,normal
7106,oily
7106,dry
7107,dry
7109,dry
7109,normal
7109,oily
7110,dry
7110,oily
7110,normal
7112,normal
7112,dry
7112,oily
7113,oily
7113,dry
7113,normal
7115,oily
7115,normal
7117,dry
7117,oily
7118,normal
7118,dry
7118,oily
7119,oily
7119,dry
7121,normal
7125,dry
7126,normal
7130,dry
7130,normal
7130,oily
7134,dry
7134,normal
7134,oily
7135,dry
7135,oily
7135,normal
7138,normal
7138,oily
7140,oily
7140,normal
7140,dry
7141,normal
7141,dry
7142,normal
7147,oily
7148,dry
7148,normal
7149,dry
7149,normal
7150,oily
7150,dry
7154,normal
7154,oily
7157,normal
7159,oily
7159,dry
7159,normal
7160,dry
7160,oily
7160,normal
7165,dry
7165,normal
7165,oily
7170,oily
7172,oily
7172,dry
7174,normal
7175,dry
7175,oily
7175,normal
7177,oily
7177,dry
7177,normal
7178,dry
7181,dry
7181,oily
7182,dry
7185,oily
7185,dry
7185,normal
7187,dry
7188,dry
7188,oily
7188,normal
7190,oily
7190,normal
7190,dry
7191,normal
7191,oily
7191,dry
7193,normal
7196,oily
7196,dry
7196,normal
7201,dry
7203,normal
7205,normal
7209,dry
7209,normal
7210,normal
7211,oily
7211,normal
7211,dry
7212,normal
7213,normal
7213,dry
7213,oily
7215,oily
7215,dry
7215,normal
7216,dry
7216,normal
7216,oily
7219,normal
7219,oily
7219,dry
7220,normal
7220,dry
7222,normal
7227,dry
7230,normal
7230,oily
7233,normal
7233,oily
7235,dry
7241,dry
7243,normal
7243,dry
7243,oily
7245,dry
7245,normal
7247,dry
7248,oily
7248,dry
7248,normal
7254,dry
7254,oily
7254,normal
7255,oily
7255,normal
7258,oily
7261,dry
7261,normal
7261,oily
7264,normal
7264,dry
7265,normal
7265,dry
7265,oily
7266,dry
7267,dry
7267,oily
7267,normal
7269,normal
7269,dry
7269,oily
7270,oily
7271,oily
7274,oily
7274,dry
7274,normal
7275,oily
7275,dry
7276,normal
7279,normal
7279,oily
7281,normal
7281,oily
7281,dry
7288,oily
7288,normal
7291,normal
7291,oily
7291,dry
7292,dry
7292,normal
7292,oily
7293,normal
7293,oily
7296,oily
7296,normal
7298,dry
7298,oily
7298,normal
7301,oily
7301,dry
7304,dry
7307,normal
7309,normal
7309,oily
7310,normal
7314,oily
7315,dry
7316,normal
7316,oily
7316,dry
7317,dry
7317,normal
7318,dry
7318,normal
7319,dry
7319,normal
7322,normal
7323,normal
7325,oily
7328,normal
7328,dry
7328,oily
7334,oily
7334,normal
7336,normal
7336,dry
7336,oily
7338,dry
7346,dry
7346,oily
7348,oily
7350,dry
7355,normal
7355,dry
7355,oily
7356,dry
7357,oily
7357,dry
7360,dry
7360,normal
7360,oily
7361,dry
7362,oily
7362,dry
7363,normal
7367,dry
7367,oily
7367,normal
7370,oily
7370,normal
7371,dry
7374,dry
7374,oily
7374,normal
7376,normal
7381,oily
7381,dry
7381,normal
7386,normal
7387,dry
7388,dry
7395,dry
7395,normal
7396,oily
7399,oily
7399,normal
7399,dry
7402,oily
7402,normal
7402,dry
7404,dry
7408,oily
7408,normal
7411,normal
7411,dry
7412,oily
7412,normal
7413,normal
7413,dry
7413,oily
7414,dry
7417,dry
7417,oily
7419,normal
7419,dry
7421,dry
7421,normal
7422,oily
7422,normal
7424,normal
7425,oily
7425,normal
7425,dry
7426,oily
7430,normal
7430,oily
7430,dry
7431,normal
7432,oily
7432,dry
7435,oily
7435,normal
7438,normal
7438,oily
7440,normal
7440,oily
7441,normal
7441,oily
7441,dry
7443,oily
7444,oily
7444,normal
7444,dry
7446,dry
7446,normal
7448,oily
7448,normal
7448,dry
7449,normal
7449,dry
7449,oily
7451,dry
7452,dry
7452,oily
7453,dry
7454,oily
7459,oily
7459,dry
7459,normal
7461,oily
7461,normal
7461,dry
7463,oily
7467,oily
7467,dry
7472,oily
7472,dry
7477,dry
7477,normal
7479,dry
7479,oily
7480,dry
7480,oily
7483,normal
7483,oily
7483,dry
7484,dry
7486,normal
7486,oily
7490,normal
7490,oily
7490,dry
7493,normal
7493,oily
7494,dry
7494,oily
7494,normal
7495,normal
7495,oily
7502,oily
7504,dry
7504,normal
7504,oily
7507,oily
7507,normal
7507,dry
7508,normal
7509,normal
7509,dry
7509,oily
7510,normal
7512,normal
7512,oily
7513,oily
7513,dry
7514,normal
7517,dry
7518,oily
7520,oily
7520,normal
7520,dry
7522,normal
7523,dry
7523,normal
7527,dry
7531,dry
7533,normal
7537,normal
7537,dry
7538,normal
7538,dry
7539,oily
7539,dry
7539,normal
7544,oily
7544,dry
7545,normal
7548,oily
7548,normal
7548,dry
7552,normal
7555,oily
7555,normal
7555,dry
7557,normal
7557,oily
7557,dry
7561,oily
7561,normal
7561,dry
7562,dry
7571,normal
7571,dry
7571,oily
7576,oily
7579,oily
7579,dry
7581,normal
7581,oily
7581,dry
7585,dry
7585,normal
7586,oily
7587,dry
7587,oily
7590,dry
7590,normal
7591,dry
7591,oily
7591,normal
7594,dry
7594,oily
7596,oily
7596,normal
7596,dry
7599,dry
7599,normal
7599,oily
7601,dry
7601,oily
7606,dry
7606,normal
7606,oily
7613,dry
7613,normal
7613,oily
7618,normal
7621,normal
7622,oily
7623,dry
7623,oily
7625,dry
7626,oily
7626,dry
7627,dry
7627,oily
7639,oily
7639,dry
7640,dry
7640,normal
7640,oily
7641,dry
7643,oily
7644,normal
7646,dry
7646,oily
7648,oily
7648,normal
7648,dry
7649,oily
7649,normal
7649,dry
7650,normal
7650,oily
7650,dry
7656,dry
7656,oily
7656,normal
7658,dry
7658,oily
7659,dry
7659,oily
7659,normal
7662,oily
7662,normal
7662,dry
7663,dry
7663,oily
7664,normal
7664,oily
7667,normal
7668,dry
7672,oily
7678,normal
7680,dry
7682,oily
7682,dry
7684,dry
7684,oily
7686,dry
7686,normal
7686,oily
7687,dry
7690,dry
7694,oily
7698,dry
7698,oily
7698,normal
7702,oily
7702,normal
7703,normal
7703,dry
7703,oily
7706,normal
7706,oily
7707,normal
7707,dry
7709,dry
7710,normal
7711,dry
7711,normal
7712,oily
7712,dry
7713,normal
7713,dry
7714,normal
7715,dry
7715,oily
7716,dry
7716,normal
7716,oily
7717,normal
7717,oily
7717,dry
7719,oily
7731,normal
7735,normal
7736,oily
7736,dry
7736,normal
7737,dry
7738,normal
7738,oily
7738,dry
7739,normal
7739,oily
7739,dry
7740,normal
7743,dry
7745,oily
7745,normal
7746,dry
7747,oily
7747,dry
7748,normal
7748,dry
7750,normal
7751,normal
7753,normal
7753,dry
7754,dry
7754,oily
7754,normal
7756,oily
7757,oily
7769,dry
7777,normal
7777,dry
7777,oily
7778,oily
7781,normal
7783,normal
7787,normal
7787,oily
7787,dry
7789,oily
7789,dry
7789,normal
7790,normal
7791,normal
7792,normal
7792,oily
7795,oily
7796,normal
7797,normal
7800,dry
7800,oily
7804,dry
7804,oily
7806,normal
7807,oily
7807,dry
7814,oily
7816,normal
7816,dry
7816,oily
7821,dry
7821,oily
7823,normal
7827,oily
7827,normal
7828,normal
7828,dry
7829,oily
7829,dry
7829,normal
7831,normal
7831,oily
7832,normal
7832,dry
7832,oily
7833,normal
7833,dry
7833,oily
7834,normal
7836,normal
7836,dry
7840,oily
7840,dry
7841,normal
7841,dry
7841,oily
7845,oily
7848,dry
7849,normal
7852,normal
7852,oily
7854,oily
7854,dry
7855,normal
7855,oily
7856,oily
7856,normal
7857,dry
7857,normal
7857,oily
7858,dry
7859,oily
7859,dry
7859,normal
7862,oily
7862,dry
7863,normal
7864,oily
7865,dry
7865,oily
7865,normal
7868,dry
7868,normal
7868,oily
7871,normal
7877,dry
7878,dry
7878,normal
7879,dry
7879,oily
7880,normal
7880,dry
7882,dry
7883,normal
7883,dry
7883,oily
7886,dry
7889,normal
7889,dry
7890,normal
7894,dry
7894,normal
7894,oily
7896,oily
7896,dry
7897,oily
7897,dry
7898,normal
7898,dry
7898,oily
7901,oily
7901,dry
7902,normal
7902,oily
7902,dry
7903,dry
7906,dry
7907,dry
7907,normal
7908,normal
7908,dry
7908,oily
7909,normal
7909,dry
7912,dry
7912,normal
7912,oily
7913,dry
7913,oily
7913,normal
7916,normal
7916,dry
7917,normal
7920,dry
7920,normal
7921,dry
7921,oily
7921,normal
7922,oily
7923,normal
7923,dry
7923,oily
7927,normal
7927,oily
7929,normal
7929,oily
7929,dry
7931,dry
7931,normal
7932,normal
7937,dry
7937,oily
7937,normal
7939,dry
7939,normal
7944,normal
7944,oily
7944,dry
7945,normal
7945,dry
7951,oily
7951,dry
7952,normal
7952,dry
7953,dry
7955,oily
7956,normal
7956,oily
7957,normal
7957,oily
7957,dry
7958,normal
7960,oily
7960,normal
7961,dry
7962,dry
7962,normal
7963,oily
7966,oily
7966,normal
7966,dry
7970,normal
7970,oily
7972,oily
7972,normal
7973,dry
7974,normal
7983,dry
7985,oily
7985,dry
7985,normal
7986,dry
7986,oily
7991,oily
7991,dry
7994,dry
7996,oily
7998,dry
7998,normal
7998,oily
8002,oily
8002,normal
8003,dry
8004,dry
8007,dry
8007,oily
8015,normal
8015,dry
8015,oily
8018,oily
8020,dry
8020,normal
8020,oily
8023,oily
8023,normal
8026,oily
8026,normal
8026,dry
8027,dry
8027,oily
8027,normal
8028,normal
8033,normal
8033,oily
8033,dry
8034,normal
8036,normal
8038,oily
8038,dry
8038,normal
8041,dry
8041,oily
8041,normal
8043,normal
8043,dry
8043,oily
8044,oily
8045,oily
8047,dry
8047,normal
8047,oily
8048,normal
8048,dry
8048,oily
8051,normal
8051,oily
8052,normal
8053,dry
8053,normal
8054,dry
8056,oily
8056,dry
8058,dry
8058,oily
8060,normal
8060,oily
8061,dry
8062,normal
8064,dry
8064,normal
8064,oily
8065,oily
8065,dry
8065,normal
8067,normal
8067,oily
8067,dry
8069,oily
8070,normal
8072,oily
8074,dry
8074,normal
8083,oily
8083,dry
8084,dry
8084,oily
8086,dry
8086,oily
8089,oily
8089,dry
8090,normal
8091,normal
8091,oily
8093,dry
8093,oily
8093,normal
8096,oily
8096,normal
8097,dry
8098,dry
8098,oily
8103,oily
8103,dry
8104,dry
8104,oily
8105,dry
8105,normal
8105,oily
8107,dry
8107,oily
8108,normal
8108,dry
8108,oily
8111,oily
8111,dry
8111,normal
8112,dry
8113,oily
8115,oily
8115,dry
8117,normal
8117,oily
8118,dry
8118,normal
8118,oily
8119,normal
8119,dry
8122,dry
8122,normal
8126,dry
8126,oily
8127,normal
8127,dry
8127,oily
8131,dry
8131,oily
8131,normal
8137,dry
8137,oily
8139,dry
8139,oily
8139,normal
8140,normal
8141,oily
8141,dry
8141,normal
8142,dry
8142,oily
8147,normal
8148,oily
8149,normal
8150,normal
8150,oily
8151,oily
8151,normal
8151,dry
8152,normal
8152,oily
8152,dry
8156,oily
8156,dry
8156,normal
8157,dry
8157,oily
8158,normal
8158,dry
8160,oily
8160,normal
8164,normal
8164,dry
8164,oily
8165,normal
8165,dry
8165,oily
8166,dry
8166,normal
8166,oily
8168,oily
8168,dry
8169,oily
8169,dry
8169,normal
8170,normal
8170,dry
8170,oily
8171,dry
8171,normal
8171,oily
8172,dry
8172,oily
8173,normal
8175,normal
8175,dry
8183,dry
8184,oily
8184,normal
8184,dry
8186,dry
8186,normal
8187,dry
8187,normal
8187,oily
8189,normal
8191,oily
8192,oily
8192,normal
8192,dry
8195,normal
8195,oily
8195,dry
8198,normal
8198,oily
8198,dry
8199,normal
8199,dry
8200,normal
8200,dry
8202,normal
8202,oily
8202,dry
8203,dry
8205,oily
8208,normal
8208,dry
8208,oily
8212,normal
8212,oily
8212,dry
8215,normal
8215,dry
8215,oily
8216,normal
8218,normal
8218,oily
8218,dry
8219,dry
8219,oily
8220,dry
8220,normal
8220,oily
8224,normal
8224,oily
8226,dry
8226,normal
8227,oily
8227,dry
8234,oily
8234,normal
8234,dry
8236,normal
8236,dry
8238,dry
8238,normal
8238,oily
8239,dry
8241,oily
8241,dry
8246,oily
8247,dry
8247,normal
8247,oily
8249,normal
8249,dry
8249,oily
8250,oily
8251,normal
8251,oily
8251,dry
8252,oily
8252,normal
8252,dry
8253,normal
8254,dry
8255,normal
8255,oily
8257,normal
8257,oily
8257,dry
8261,oily
8263,dry
8263,oily
8266,oily
8266,normal
8266,dry
8269,dry
8269,oily
8269,normal
8270,oily
8271,normal
8271,oily
8275,dry
8275,normal
8275,oily
8276,oily
8276,normal
8276,dry
8278,normal
8278,dry
8280,normal
8281,normal
8282,oily
8282,dry
8283,normal
8284,dry
8284,oily
8284,normal
8285,normal
8285,dry
8285,oily
8287,dry
8291,normal
8291,oily
8293,normal
8297,normal
8297,dry
8301,dry
8303,dry
8305,dry
8305,normal
8306,oily
8306,dry
8307,oily
8307,dry
8307,normal
8308,oily
8308,normal
8308,dry
8309,oily
8311,dry
8311,oily
8311,normal
8312,oily
8314,dry
8316,oily
8316,normal
8316,dry
8317,dry
8317,normal
8319,normal
8320,oily
8322,oily
8323,oily
8323,normal
8323,dry
8324,dry
8324,normal
8324,oily
8325,oily
8329,normal
8330,normal
8330,dry
8330,oily
8331,dry
8331,normal
8331,oily
8333,dry
8333,normal
8334,normal
8334,oily
8334,dry
8335,dry
8335,normal
8335,oily
8336,oily
8337,dry
8337,oily
8338,normal
8338,oily
8341,dry
8345,oily
8345,dry
8346,oily
8346,dry
8346,normal
8347,oily
8352,dry
8352,oily
8355,dry
8355,normal
8356,oily
8358,oily
8359,normal
8359,oily
8359,dry
8360,dry
8360,oily
8361,dry
8361,normal
8361,oily
8364,normal
8364,oily
8366,normal
8366,oily
8368,normal
8368,dry
8370,dry
8371,normal
8371,dry
8376,normal
8376,oily
8377,dry
8377,oily
8382,oily
8383,dry
8383,normal
8383,oily
8384,normal
8386,normal
8391,oily
8392,normal
8392,oily
8394,oily
8396,dry
8400,oily
8400,dry
8403,oily
8404,oily
8404,normal
8404,dry
8405,dry
8409,normal
8410,dry
8413,normal
8415,dry
8416,dry
8416,normal
8418,normal
8418,oily
8419,dry
8419,oily
8420,normal
8421,oily
8422,normal
8424,dry
8424,normal
8424,oily
8425,normal
8425,dry
8425,oily
8426,dry
8434,dry
8434,oily
8435,normal
8435,oily
8439,dry
8439,oily
8439,normal
8442,oily
8443,oily
8443,dry
8443,normal
8444,dry
8448,normal
8457,oily
